Company name Latin alphabet;Risk level;Date - Current;"Price trends - Last week
%";"Price trends - 4 weeks
%";"Price trends - 13 weeks
%";"Price trends - Quarter to date
%";"Price trends - Previous quarter to date
%";"Price trends - Year to date
%";"Price trends - 52 weeks
%";Date of current beta calculation;Reference index 1;Ref. index 1Beta1 month;Ref. index 1Beta3 months;Ref. index 1Beta1 year;Ref. index 1Beta3 years;Ref. index 1Beta5 years;Ref. index 1Correl. coeff.1 month;Ref. index 1Correl. coeff.3 months;Ref. index 1Correl. coeff.1 year;Ref. index 1Correl. coeff.3 years;Ref. index 1Correl. coeff.5 years;Reference index 2;Ref. index 2Beta1 month;Ref. index 2Beta3 months;Ref. index 2Beta1 year;Ref. index 2Beta3 years;Ref. index 2Beta5 years;Ref. index 2Correl. coeff.1 month;Ref. index 2Correl. coeff.3 months;Ref. index 2Correl. coeff.1 year;Ref. index 2Correl. coeff.3 years;Ref. index 2Correl. coeff.5 years;Reference index 3;Ref. index 3Beta1 month;Ref. index 3Beta3 months;Ref. index 3Beta1 year;Ref. index 3Beta3 years;Ref. index 3Beta5 years;Ref. index 3Correl. coeff.1 month;Ref. index 3Correl. coeff.3 months;Ref. index 3Correl. coeff.1 year;Ref. index 3Correl. coeff.3 years;Ref. index 3Correl. coeff.5 years;Reference index 4;Ref. index 4Beta1 month;Ref. index 4Beta3 months;Ref. index 4Beta1 year;Ref. index 4Beta3 years;Ref. index 4Beta5 years;Ref. index 4Correl. coeff.1 month;Ref. index 4Correl. coeff.3 months;Ref. index 4Correl. coeff.1 year;Ref. index 4Correl. coeff.3 years;Ref. index 4Correl. coeff.5 years;Reference index 5;Ref. index 5Beta1 month;Ref. index 5Beta3 months;Ref. index 5Beta1 year;Ref. index 5Beta3 years;Ref. index 51Beta5 years;Ref. index 5Correl. coeff.1 month;Ref. index 5Correl. coeff.3 months;Ref. index 5Correl. coeff.1 year;Ref. index 5Correl. coeff.3 years;Ref. index 5Correl. coeff.5 years;Date - Current;"Market price - Current
DKK";"Market price - Year to date - High
DKK";"Market price - Year to date - Low
DKK";"Market price - 52 week - High
DKK";"Market price - 52 week - Low
DKK";Shares outstanding;"Current market capitalisation
th DKK";Date of last 12 months - EPS;"Earnings per share
DKK";"Book value per share
DKK";BvD ID number;BvD sectors
Teknologisk Institut;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK56976116;Biotechnology and Life Sciences
Kalundborg Bioenergi ApS;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK37038997;Utilities
Jytas A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK20763647;Wood, Furniture & Paper Manufacturing
Oluf Bronnum & Co. A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK34350612;Wholesale
Idverde A/S - Slagelse;Do not source;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK1024802333;Business Services
Adapteo A/S;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK11033911;Property Services
Repligen Europe B.V.;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;NL20073278;Wholesale
Enestia Belgium;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;BE0401304737;Business Services
PL & Partners A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK36501766;Business Services
Dassault Systemes ApS;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK32652352;Computer Software
Cloud2 Denmark A/S;Do not source;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK36685557;Computer Software
SAS Institute A/S;Do not source;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK1004129562;Computer Software
Esko - Graphics;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;BE0475099565;Industrial, Electric & Electronic Machinery
Conrum A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK16148040;Business Services
Holm & Halby A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK19137708;Wholesale
Sartorius Stedim North America Inc.;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;US259012550L;Industrial, Electric & Electronic Machinery
Deloitte Statsautoriseret Revisionspartnerselskab;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK33963556;Business Services
4G Clinical B.V.;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;NL65755774;Business Services
Evoke Mind+Matter Limited;Do not source;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;GB03005235-0001;Business Services
7N A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK50810216;Computer Software
BusinessMann A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK19002993;Computer Software
Capgemini Danmark A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK25606965;Computer Software
Thermo Electron A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK28314388;Wholesale
Atea A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK25511484;Wholesale
PA Consulting Group A/S;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK67404912;Business Services
emagine Consulting A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK26249627;Computer Software
Pharma IT ApS;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK37320595;Computer Software
EY Godkendt Revisionspartnerselskab;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK30700228;Business Services
The Boston Consulting Group Nordic Fil af The Boston Cons. Group AB Sv;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK30825837;Business Services
BASE Life Science A/S;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK30906942;Business Services
Catalent Germany Schorndorf GmbH;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DE7330005043;Chemicals, Petroleum, Rubber & Plastic
Ework Group Denmark ApS;Take caution;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK29394962;Business Services
HCL Technologies Denmark ApS;Go ahead;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;DK33041454;Computer Software
Novozymes A/S;Go ahead;04/03/2026;-1;-3;-8;-9;5;-6;-10;27/02/2026;OMX COPENHAGEN 20;0;0;0;0;0;0;0;0;0;0;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;04/03/2026;373;425;361;489;361;414.555.046;154.546.116;31/12/2024;5;200;DK10007127;Chemicals, Petroleum, Rubber & Plastic
